0.999300  -0.009976  16
0.999300  -0.009876  16
0.999300  -0.009776  16
devvec0 ,devvec1 : 0.000000098891  -0.000000047623 -0.000001533829 0.000000808295
 unit devvec0 , unit devvec1 : 0.9009718296  -0.4338775891 -0.8846764387 0.4662055329
SALI+ : 0.0162953909  0.0323279438
SALI- : -1.7856482682  0.9000831220
0.999300  -0.003376  16
0.999300  -0.003276  16
init x, init y : 0.9993000000  -0.0031756802
Noshift final x, final y, SALI : 1.002684011798  -0.001275736015  0.0039614237
yshift final x, final y, SALI : 1.002684424620  -0.001275195366  0.0039614237
devvec0 ,devvec1 : 0.000000412822  0.000000540648 -0.000015641922 -0.000020317918
 unit devvec0 , unit devvec1 : 0.6068794643  0.7947938826 -0.6100232116 -0.7923835443
SALI+ : -0.0031437473  0.0024103383
SALI- : -1.2169026760  -1.5871774269
0.999300  -0.003076  16
0.999300  -0.002976  16
0.999300  -0.002876  16
0.999300  -0.002776  16
0.999300  -0.002676  16
0.999300  -0.002576  16
0.999300  -0.002476  16
0.999300  -0.002376  16
0.999300  -0.002276  16
0.999300  -0.002176  16
0.999300  -0.002076  16
0.999300  -0.001976  16
0.999300  -0.001876  16
0.999300  -0.001776  16
0.999300  -0.001676  16
0.999300  -0.001576  16
0.999300  -0.001476  16
0.999300  -0.001376  16
0.999300  -0.001276  16
0.999300  -0.001176  16
0.999300  -0.001076  16
0.999300  -0.000976  16
0.999300  -0.000876  16
0.999300  -0.000776  16
0.999300  -0.000676  16
0.999300  -0.000576  16
0.999300  -0.000476  16
0.999300  -0.000376  16
0.999300  -0.000276  16
0.999300  -0.000176  16
0.999300  -0.000076  16
0.999300  0.000024  16
0.999300  0.000124  16
0.999300  0.000224  16
0.999300  0.000324  16
0.999300  0.000424  16
0.999300  0.000524  16
0.999300  0.000624  16
0.999300  0.000724  16
0.999300  0.000824  16
0.999300  0.000924  16
0.999300  0.001024  16
0.999300  0.001124  16
0.999300  0.001224  16
0.999300  0.001324  16
0.999300  0.001424  16
0.999300  0.001524  16
0.999300  0.001624  16
0.999300  0.001724  16
0.999300  0.001824  16
0.999300  0.001924  16
0.999300  0.002024  16
0.999300  0.002124  16
0.999300  0.002224  16
0.999300  0.002324  16
init x, init y : 0.9993000000  0.0024243198
Noshift final x, final y, SALI : 1.024797542442  0.006145610881  0.0130047278
yshift final x, final y, SALI : 1.024798285718  0.006145120409  0.0130047278
devvec0 ,devvec1 : 0.000000743276  -0.000000490472 -0.000000897569 0.000000609188
 unit devvec0 , unit devvec1 : 0.8346560062  -0.5507715963 -0.8274229432 0.5615792669
SALI+ : 0.0072330630  0.0108076706
SALI- : -1.6620789494  1.1123508633
0.999300  0.002524  16
0.999300  0.002624  16
0.999300  0.002724  16
0.999300  0.002824  16
0.999300  0.002924  16
0.999300  0.003024  16
0.999300  0.003124  16
0.999300  0.003224  16
0.999300  0.003324  16
0.999300  0.003424  16
0.999300  0.003524  16
init x, init y : 0.9993000000  0.0036243198
Noshift final x, final y, SALI : 0.996648034771  0.028297707895  1.3432238577
yshift final x, final y, SALI : 0.996648027220  0.028297721428  1.3432238577
devvec0 ,devvec1 : -0.000000007551  0.000000013533 -0.000000007839 -0.000000003416
 unit devvec0 , unit devvec1 : -0.4872737411  0.8732492778 -0.9167484108 -0.3994650813
SALI+ : -1.4040221520  0.4737841965
SALI- : -0.4294746697  -1.2727143592
init x, init y : 0.9993000000  0.0037243198
Noshift final x, final y, SALI : 0.999167586213  0.024610521530  0.7152960788
yshift final x, final y, SALI : 0.999167580879  0.024610531930  0.7152960788
devvec0 ,devvec1 : -0.000000005334  0.000000010400 -0.000000009444 0.000000003614
 unit devvec0 , unit devvec1 : -0.4563294071  0.8898109194 -0.9339686167 0.3573550378
SALI+ : -1.3902980238  1.2471659571
SALI- : -0.4776392096  -0.5324558816
init x, init y : 0.9993000000  0.0038243198
Noshift final x, final y, SALI : 1.001314934376  0.021098659042  0.3777849174
yshift final x, final y, SALI : 1.001314930732  0.021098666881  0.3777849174
devvec0 ,devvec1 : -0.000000003644  0.000000007839 -0.000000010058 0.000000009476
 unit devvec0 , unit devvec1 : -0.4214921933  0.9068320302 -0.7278343347 0.6857530031
SALI+ : -1.1493265280  1.5925850333
SALI- : -0.3063421414  -0.2210790271
init x, init y : 0.9993000000  0.0039243198
Noshift final x, final y, SALI : 1.003115091768  0.017728726580  0.2045659444
yshift final x, final y, SALI : 1.003115089402  0.017728732295  0.2045659444
devvec0 ,devvec1 : -0.000000002366  0.000000005715 -0.000000009802 0.000000014408
 unit devvec0 , unit devvec1 : -0.3824608047  0.9239717165 -0.5624801807 0.8268107682
SALI+ : -0.9449409854  1.7507824847
SALI- : -0.1800193760  -0.0971609483
init x, init y : 0.9993000000  0.0040243198
Noshift final x, final y, SALI : 1.004577393893  0.014478218616  0.0913499244
yshift final x, final y, SALI : 1.004577392468  0.014478222550  0.0913499244
devvec0 ,devvec1 : -0.000000001425  0.000000003933 -0.000000008720 0.000000018571
 unit devvec0 , unit devvec1 : -0.3406563660  0.9401878750 -0.4250314666 0.9051785749
SALI+ : -0.7656878327  1.8453664499
SALI- : -0.0843751006  -0.0350093001
init x, init y : 0.9993000000  0.0041243198
Noshift final x, final y, SALI : 1.005696603192  0.011335268459  0.0115282440
yshift final x, final y, SALI : 1.005696602418  0.011335270877  0.0115282440
devvec0 ,devvec1 : -0.000000000774  0.000000002418 -0.000000006782 0.000000022060
 unit devvec0 , unit devvec1 : -0.3048778713  0.9523914550 -0.2938783934 0.9558428165
SALI+ : -0.5987562647  1.9082342715
SALI- : 0.0109994779  0.0034513615
init x, init y : 0.9993000000  0.0042243198
Noshift final x, final y, SALI : 1.006453319668  0.008301672975  0.1819579549
yshift final x, final y, SALI : 1.006453319275  0.008301674095  0.1819579549
devvec0 ,devvec1 : -0.000000000393  0.000000001120 -0.000000003885 0.000000024864
 unit devvec0 , unit devvec1 : -0.3308484045  0.9436839160 -0.1543727460 0.9880126797
SALI+ : -0.4852211505  1.9316965957
SALI- : 0.1764756586  0.0443287638
init x, init y : 0.9993000000  0.0043243198
Noshift final x, final y, SALI : 1.006816436207  0.005400534151  1.3783365739
yshift final x, final y, SALI : 1.006816435923  0.005400534166  1.3783365739
devvec0 ,devvec1 : -0.000000000285  0.000000000015 0.000000000109 0.000000026801
 unit devvec0 , unit devvec1 : -0.9985324012  0.0541575834 0.0040689621 0.9999917217
SALI+ : -0.9944634390  1.0541493051
SALI- : 1.0026013633  0.9458341383
init x, init y : 0.9993000000  0.0044243198
Noshift final x, final y, SALI : 1.006754206501  0.002688277782  0.3002614614
yshift final x, final y, SALI : 1.006754206038  0.002688276912  0.3002614614
devvec0 ,devvec1 : -0.000000000463  -0.000000000869 0.000000005219 0.000000027437
 unit devvec0 , unit devvec1 : -0.4700605208  -0.8826341863 0.1868535875 0.9823877732
SALI+ : -0.2832069334  0.0997535869
SALI- : 0.6569141083  1.8650219594
init x, init y : 0.9993000000  0.0045243198
Noshift final x, final y, SALI : 1.006263429679  0.000261526019  0.1559134099
yshift final x, final y, SALI : 1.006263428772  0.000261524555  0.1559134099
devvec0 ,devvec1 : -0.000000000907  -0.000000001464 0.000000011011 0.000000026147
 unit devvec0 , unit devvec1 : -0.5266510036  -0.8500815963 0.3881140561 0.9216113495
SALI+ : -0.1385369475  0.0715297531
SALI- : 0.9147650596  1.7716929458
init x, init y : 0.9993000000  0.0046243198
Noshift final x, final y, SALI : 1.005411151390  -0.001766678527  0.1005876615
yshift final x, final y, SALI : 1.005411149894  -0.001766680211  0.1005876615
devvec0 ,devvec1 : -0.000000001497  -0.000000001684 0.000000016378 0.000000022658
 unit devvec0 , unit devvec1 : -0.6642707800  -0.7474920273 0.5858169534 0.8104433954
SALI+ : -0.0784538266  0.0629513681
SALI- : 1.2500877334  1.5579354226
init x, init y : 0.9993000000  0.0047243198
Noshift final x, final y, SALI : 1.004342566740  -0.003330514593  0.0689509347
yshift final x, final y, SALI : 1.004342564701  -0.003330516147  0.0689509347
devvec0 ,devvec1 : -0.000000002038  -0.000000001555 0.000000020105 0.000000017655
 unit devvec0 , unit devvec1 : -0.7950982347  -0.6064806652 0.7514156440 0.6598291673
SALI+ : -0.0436825907  0.0533485021
SALI- : 1.5465138786  1.2663098324
init x, init y : 0.9993000000  0.0048243198
Noshift final x, final y, SALI : 1.003221248189  -0.004455579159  0.0461616290
yshift final x, final y, SALI : 1.003221245796  -0.004455580377  0.0461616290
devvec0 ,devvec1 : -0.000000002393  -0.000000001217 0.000000021828 0.000000012403
 unit devvec0 , unit devvec1 : -0.8913163011  -0.4533820149 0.8694433730 0.4940326115
SALI+ : -0.0218729281  0.0406505966
SALI- : 1.7607596741  0.9474146264
init x, init y : 0.9993000000  0.0049243198
Noshift final x, final y, SALI : 1.002161876830  -0.005231678206  0.0269404371
yshift final x, final y, SALI : 1.002161874279  -0.005231679033  0.0269404371
devvec0 ,devvec1 : -0.000000002550  -0.000000000828 0.000000022016 0.000000007807
 unit devvec0 , unit devvec1 : -0.9511621660  -0.3086916486 0.9425014620 0.3342020260
SALI+ : -0.0086607041  0.0255103774
SALI- : 1.8936636280  0.6428936746
init x, init y : 0.9993000000  0.0050243198
Noshift final x, final y, SALI : 1.001216953017  -0.005758846495  0.0095149817
yshift final x, final y, SALI : 1.001216950451  -0.005758846970  0.0095149817
devvec0 ,devvec1 : -0.000000002567  -0.000000000474 0.000000021320 0.000000004150
 unit devvec0 , unit devvec1 : -0.9833534947  -0.1817027916 0.9815801016 0.1910510510
SALI+ : -0.0017733931  0.0093482594
SALI- : 1.9649335963  0.3727538427
init x, init y : 0.9993000000  0.0051243198
Noshift final x, final y, SALI : 1.000398233173  -0.006118111682  0.0064913031
yshift final x, final y, SALI : 1.000398230674  -0.006118111867  0.0064913031
devvec0 ,devvec1 : -0.000000002499  -0.000000000185 0.000000020221 0.000000001367
 unit devvec0 , unit devvec1 : -0.9972621721  -0.0739470090 0.9977211712 0.0674719540
SALI+ : 0.0004589991  -0.0064750549
SALI- : 1.9949833433  0.1414189630
init x, init y : 0.9993000000  0.0052243198
Noshift final x, final y, SALI : 0.999698630288  -0.006367054990  0.0211210389
yshift final x, final y, SALI : 0.999698627899  -0.006367054951  0.0211210389
devvec0 ,devvec1 : -0.000000002389  0.000000000039 0.000000018993 -0.000000000710
 unit devvec0 , unit devvec1 : -0.9998678150  0.0162589206 0.9993014092 -0.0373723634
SALI+ : -0.0005664058  -0.0211134429
SALI- : 1.9991692242  -0.0536312840
init x, init y : 0.9993000000  0.0053243198
Noshift final x, final y, SALI : 0.999104756984  -0.006544670602  0.0342807125
yshift final x, final y, SALI : 0.999104754723  -0.006544670394  0.0342807125
devvec0 ,devvec1 : -0.000000002261  0.000000000208 0.000000017770 -0.000000002251
 unit devvec0 , unit devvec1 : -0.9957987928  0.0915683589 0.9920751102 -0.1256462321
SALI+ : -0.0037236825  -0.0340778732
SALI- : 1.9878739030  -0.2172145910
init x, init y : 0.9993000000  0.0054243198
Noshift final x, final y, SALI : 0.998602522821  -0.006677122431  0.0459353644
yshift final x, final y, SALI : 0.998602520691  -0.006677122098  0.0459353644
devvec0 ,devvec1 : -0.000000002130  0.000000000333 0.000000016617 -0.000000003386
 unit devvec0 , unit devvec1 : -0.9879987849  0.1544616489 0.9798630372 -0.1996707997
SALI+ : -0.0081357477  -0.0452091508
SALI- : 1.9678618222  -0.3541324485
init x, init y : 0.9993000000  0.0055243198
Noshift final x, final y, SALI : 0.998179202608  -0.006782115717  0.0562854622
yshift final x, final y, SALI : 0.998179200607  -0.006782115294  0.0562854622
devvec0 ,devvec1 : -0.000000002001  0.000000000423 0.000000015556 -0.000000004217
 unit devvec0 , unit devvec1 : -0.9783601559  0.2069091715 0.9651690418 -0.2616270641
SALI+ : -0.0131911141  -0.0547178926
SALI- : 1.9435291978  -0.4685362357
init x, init y : 0.9993000000  0.0056243198
Noshift final x, final y, SALI : 0.997823978811  -0.006871821982  0.0651575905
yshift final x, final y, SALI : 0.997823976932  -0.006871821495  0.0651575905
devvec0 ,devvec1 : -0.000000001879  0.000000000487 0.000000014596 -0.000000004816
 unit devvec0 , unit devvec1 : -0.9680291288  0.2508378077 0.9496389281 -0.3133463041
SALI+ : -0.0183902007  -0.0625084964
SALI- : 1.9176680569  -0.5641841117
init x, init y : 0.9993000000  0.0057243198
Noshift final x, final y, SALI : 0.997527896031  -0.006954757215  0.0728113992
yshift final x, final y, SALI : 0.997527894264  -0.006954756684  0.0728113992
devvec0 ,devvec1 : -0.000000001767  0.000000000530 0.000000013728 -0.000000005236
 unit devvec0 , unit devvec1 : -0.9577994756  0.2874372358 0.9343457552 -0.3563678012
SALI+ : -0.0234537204  -0.0689305654
SALI- : 1.8921452308  -0.6438050370
init x, init y : 0.9993000000  0.0058243198
Noshift final x, final y, SALI : 0.997283625291  -0.007036978250  0.0791584675
yshift final x, final y, SALI : 0.997283623627  -0.007036977691  0.0791584675
devvec0 ,devvec1 : -0.000000001665  0.000000000558 0.000000012948 -0.000000005516
 unit devvec0 , unit devvec1 : -0.9481053083  0.3179564820 0.9199856381 -0.3919520706
SALI+ : -0.0281196701  -0.0739955886
SALI- : 1.8680909464  -0.7099085526
init x, init y : 0.9993000000  0.0059243198
Noshift final x, final y, SALI : 0.997085195090  -0.007122849399  0.0844424168
yshift final x, final y, SALI : 0.997085193518  -0.007122848826  0.0844424168
devvec0 ,devvec1 : -0.000000001571  0.000000000574 0.000000012248 -0.000000005687
 unit devvec0 , unit devvec1 : -0.9393009021  0.3430944700 0.9070061576 -0.4211173591
SALI+ : -0.0322947445  -0.0780228891
SALI- : 1.8463070597  -0.7642118291
init x, init y : 0.9993000000  0.0060243198
Noshift final x, final y, SALI : 0.996927744853  -0.007215539311  0.0886367156
yshift final x, final y, SALI : 0.996927743366  -0.007215538731  0.0886367156
devvec0 ,devvec1 : -0.000000001487  0.000000000581 0.000000011620 -0.000000005769
 unit devvec0 , unit devvec1 : -0.9315405852  0.3636373717 0.8956813227 -0.4446964900
SALI+ : -0.0358592625  -0.0810591182
SALI- : 1.8272219079  -0.8083338617
init x, init y : 0.9993000000  0.0061243198
Noshift final x, final y, SALI : 0.996807315737  -0.007317347018  0.0918313386
yshift final x, final y, SALI : 0.996807314327  -0.007317346439  0.0918313386
devvec0 ,devvec1 : -0.000000001410  0.000000000579 0.000000011055 -0.000000005780
 unit devvec0 , unit devvec1 : -0.9249428215  0.3801062706 0.8861739492 -0.4633527077
SALI+ : -0.0387688723  -0.0832464371
SALI- : 1.8111167707  -0.8434589783
init x, init y : 0.9993000000  0.0062243198
Noshift final x, final y, SALI : 0.996720678299  -0.007429918287  0.0940437025
yshift final x, final y, SALI : 0.996720676957  -0.007429917714  0.0940437025
devvec0 ,devvec1 : -0.000000001341  0.000000000573 0.000000010544 -0.000000005732
 unit devvec0 , unit devvec1 : -0.9195478256  0.3929781119 0.8785652479 -0.4776223457
SALI+ : -0.0409825777  -0.0846442338
SALI- : 1.7981130736  -0.8706004576
init x, init y : 0.9993000000  0.0063243198
Noshift final x, final y, SALI : 0.996665191605  -0.007554390375  0.0954157611
yshift final x, final y, SALI : 0.996665190326  -0.007554389812  0.0954157611
devvec0 ,devvec1 : -0.000000001279  0.000000000562 0.000000010083 -0.000000005636
 unit devvec0 , unit devvec1 : -0.9154077131  0.4025279106 0.8728769270 -0.4879404373
SALI+ : -0.0425307861  -0.0854125266
SALI- : 1.7882846401  -0.8904683479
init x, init y : 0.9993000000  0.0064243198
Noshift final x, final y, SALI : 0.996638687417  -0.007691489332  0.0958040689
yshift final x, final y, SALI : 0.996638686194  -0.007691488783  0.0958040689
devvec0 ,devvec1 : -0.000000001223  0.000000000548 0.000000009664 -0.000000005500
 unit devvec0 , unit devvec1 : -0.9124427065  0.4092044811 0.8690968652 -0.4946419299
SALI+ : -0.0433458413  -0.0854374488
SALI- : 1.7815395718  -0.9038464110
init x, init y : 0.9993000000  0.0065243198
Noshift final x, final y, SALI : 0.996639373673  -0.007841595456  0.0953916478
yshift final x, final y, SALI : 0.996639372502  -0.007841594924  0.0953916478
devvec0 ,devvec1 : -0.000000001171  0.000000000531 0.000000009281 -0.000000005330
 unit devvec0 , unit devvec1 : -0.9106883831  0.4130940194 0.8671840766 -0.4979877281
SALI+ : -0.0435043065  -0.0848937087
SALI- : 1.7778724597  -0.9110817475
init x, init y : 0.9993000000  0.0066243198
Noshift final x, final y, SALI : 0.996665752455  -0.008004787201  0.0938696835
yshift final x, final y, SALI : 0.996665751328  -0.008004786688  0.0938696835
devvec0 ,devvec1 : -0.000000001126  0.000000000513 0.000000008929 -0.000000005131
 unit devvec0 , unit devvec1 : -0.9099538141  0.4147096047 0.8670590190 -0.4982054371
SALI+ : -0.0428947951  -0.0834958324
SALI- : 1.7770128331  -0.9129150419
init x, init y : 0.9993000000  0.0067243198
Noshift final x, final y, SALI : 0.996716548695  -0.008180870545  0.0913182496
yshift final x, final y, SALI : 0.996716547609  -0.008180870051  0.0913182496
devvec0 ,devvec1 : -0.000000001086  0.000000000494 0.000000008604 -0.000000004907
 unit devvec0 , unit devvec1 : -0.9102144704  0.4141371969 0.8686404785 -0.4954429525
SALI+ : -0.0415739920  -0.0813057556
SALI- : 1.7788549489  -0.9095801494
init x, init y : 0.9993000000  0.0068243198
Noshift final x, final y, SALI : 0.996790646768  -0.008369398647  0.0880250028
yshift final x, final y, SALI : 0.996790645720  -0.008369398174  0.0880250028
devvec0 ,devvec1 : -0.000000001048  0.000000000473 0.000000008303 -0.000000004665
 unit devvec0 , unit devvec1 : -0.9115185595  0.4112589399 0.8718211640 -0.4898243134
SALI+ : -0.0396973955  -0.0785653734
SALI- : 1.7833397235  -0.9010832533
init x, init y : 0.9993000000  0.0069243198
Noshift final x, final y, SALI : 0.996887032879  -0.008569685265  0.0834491226
yshift final x, final y, SALI : 0.996887031866  -0.008569684814  0.0834491226
devvec0 ,devvec1 : -0.000000001014  0.000000000451 0.000000008020 -0.000000004405
 unit devvec0 , unit devvec1 : -0.9135727100  0.4066754277 0.8764846074 -0.4814298839
SALI+ : -0.0370881027  -0.0747544561
SALI- : 1.7900573174  -0.8881053116
init x, init y : 0.9993000000  0.0070243198
Noshift final x, final y, SALI : 0.997004741854  -0.008780814412  0.0777433129
yshift final x, final y, SALI : 0.997004740870  -0.008780813982  0.0777433129
devvec0 ,devvec1 : -0.000000000983  0.000000000430 0.000000007752 -0.000000004132
 unit devvec0 , unit devvec1 : -0.9163632437  0.4003478557 0.8824931384 -0.4703252711
SALI+ : -0.0338701053  -0.0699774154
SALI- : 1.7988563822  -0.8706731267
init x, init y : 0.9993000000  0.0071243198
Noshift final x, final y, SALI : 0.997142807417  -0.009001648069  0.0708323203
yshift final x, final y, SALI : 0.997142806462  -0.009001647662  0.0708323203
devvec0 ,devvec1 : -0.000000000955  0.000000000407 0.000000007497 -0.000000003847
 unit devvec0 , unit devvec1 : -0.9197825776  0.3924283502 0.8896960305 -0.4565533631
SALI+ : -0.0300865471  -0.0641250129
SALI- : 1.8094786081  -0.8489817132
init x, init y : 0.9993000000  0.0072243198
Noshift final x, final y, SALI : 0.997300215529  -0.009230833268  0.0626111493
yshift final x, final y, SALI : 0.997300214600  -0.009230832883  0.0626111493
devvec0 ,devvec1 : -0.000000000929  0.000000000385 0.000000007253 -0.000000003555
 unit devvec0 , unit devvec1 : -0.9237167001  0.3830763083 0.8979330513 -0.4401320659
SALI+ : -0.0257836488  -0.0570557576
SALI- : 1.8216497514  -0.8232083741
init x, init y : 0.9993000000  0.0073243198
Noshift final x, final y, SALI : 0.997475860629  -0.009466809439  0.0529555226
yshift final x, final y, SALI : 0.997475859724  -0.009466809075  0.0529555226
devvec0 ,devvec1 : -0.000000000905  0.000000000363 0.000000007016 -0.000000003257
 unit devvec0 , unit devvec1 : -0.9280469377  0.3724632618 0.9070286111 -0.4210689952
SALI+ : -0.0210183266  -0.0486057334
SALI- : 1.8350755488  -0.7935322570
init x, init y : 0.9993000000  0.0074243198
Noshift final x, final y, SALI : 0.997668504925  -0.009707816619  0.0416797684
yshift final x, final y, SALI : 0.997668504042  -0.009707816277  0.0416797684
devvec0 ,devvec1 : -0.000000000884  0.000000000342 0.000000006786 -0.000000002956
 unit devvec0 , unit devvec1 : -0.9326337569  0.3608244385 0.9167878569 -0.3993745428
SALI+ : -0.0158459001  -0.0385501044
SALI- : 1.8494216138  -0.7601989813
init x, init y : 0.9993000000  0.0075243198
Noshift final x, final y, SALI : 0.997876741039  -0.009951904871  0.0290044428
yshift final x, final y, SALI : 0.997876740178  -0.009951904551  0.0290044428
devvec0 ,devvec1 : -0.000000000862  0.000000000320 0.000000006560 -0.000000002654
 unit devvec0 , unit devvec1 : -0.9374986018  0.3479890394 0.9270120961 -0.3750314302
SALI+ : -0.0104865057  -0.0270423908
SALI- : 1.8645106980  -0.7230204696
init x, init y : 0.9993000000  0.0076243198
Noshift final x, final y, SALI : 0.998098958404  -0.010196945039  0.0144892184
yshift final x, final y, SALI : 0.998098957562  -0.010196944740  0.0144892184
devvec0 ,devvec1 : -0.000000000843  0.000000000299 0.000000006338 -0.000000002353
 unit devvec0 , unit devvec1 : -0.9424119976  0.3344542222 0.9374672207 -0.3480735699
SALI+ : -0.0049447769  -0.0136193477
SALI- : 1.8798792183  -0.6825277921
init x, init y : 0.9993000000  0.0077243198
Noshift final x, final y, SALI : 0.998333313873  -0.010440640882  0.0015131280
yshift final x, final y, SALI : 0.998333313051  -0.010440640604  0.0015131280
devvec0 ,devvec1 : -0.000000000822  0.000000000278 0.000000006119 -0.000000002056
 unit devvec0 , unit devvec1 : -0.9474307135  0.3199610026 0.9479137707 -0.3185270527
SALI+ : 0.0004830572  0.0014339499
SALI- : 1.8953444842  -0.6384880553
init x, init y : 0.9993000000  0.0078243198
Noshift final x, final y, SALI : 0.998577707040  -0.010680542539  0.0195158336
yshift final x, final y, SALI : 0.998577706236  -0.010680542282  0.0195158336
devvec0 ,devvec1 : -0.000000000804  0.000000000258 0.000000005902 -0.000000001764
 unit devvec0 , unit devvec1 : -0.9523290535  0.3050727355 0.9581011630 -0.2864300288
SALI+ : 0.0057721096  0.0186427067
SALI- : 1.9104302165  -0.5915027643
init x, init y : 0.9993000000  0.0079243198
Noshift final x, final y, SALI : 0.998829760693  -0.010914061282  0.0392424579
yshift final x, final y, SALI : 0.998829759906  -0.010914061044  0.0392424579
devvec0 ,devvec1 : -0.000000000787  0.000000000238 0.000000005688 -0.000000001480
 unit devvec0 , unit devvec1 : -0.9571288689  0.2896624386 0.9677567715 -0.2518865444
SALI+ : 0.0106279026  0.0377758942
SALI- : 1.9248856404  -0.5415489829
init x, init y : 0.9993000000  0.0080243198
Noshift final x, final y, SALI : 0.999086806818  -0.011138485578  0.0607059621
yshift final x, final y, SALI : 0.999086806049  -0.011138485359  0.0607059621
devvec0 ,devvec1 : -0.000000000769  0.000000000219 0.000000005476 -0.000000001206
 unit devvec0 , unit devvec1 : -0.9617617748  0.2738873648 0.9766085610 -0.2150249253
SALI+ : 0.0148467863  0.0588624394
SALI- : 1.9383703358  -0.4889122901
init x, init y : 0.9993000000  0.0081243198
Noshift final x, final y, SALI : 0.999345878446  -0.011350998578  0.0835374647
yshift final x, final y, SALI : 0.999345877696  -0.011350998378  0.0835374647
devvec0 ,devvec1 : -0.000000000750  0.000000000200 0.000000005269 -0.000000000942
 unit devvec0 , unit devvec1 : -0.9662447205  0.2576259694 0.9843758860 -0.1760798545
SALI+ : 0.0181311654  0.0815461149
SALI- : 1.9506206065  -0.4337058238
init x, init y : 0.9993000000  0.0082243198
Noshift final x, final y, SALI : 0.999603707427  -0.011548697252  0.1075528427
yshift final x, final y, SALI : 0.999603706694  -0.011548697070  0.1075528427
devvec0 ,devvec1 : -0.000000000733  0.000000000182 0.000000005065 -0.000000000692
 unit devvec0 , unit devvec1 : -0.9705263407  0.2409950662 0.9907952024 -0.1353693723
SALI+ : 0.0202688616  0.1056256939
SALI- : 1.9613215431  -0.3763644385
init x, init y : 0.9993000000  0.0083243198
Noshift final x, final y, SALI : 0.999856727805  -0.011728613476  0.1326837770
yshift final x, final y, SALI : 0.999856727091  -0.011728613312  0.1326837770
devvec0 ,devvec1 : -0.000000000714  0.000000000164 0.000000004866 -0.000000000455
 unit devvec0 , unit devvec1 : -0.9745438313  0.2241970580 0.9956471944 -0.0932022767
SALI+ : 0.0211033630  0.1309947813
SALI- : 1.9701910257  -0.3173993347
init x, init y : 0.9993000000  0.0084243198
Noshift final x, final y, SALI : 1.000101083683  -0.011887737389  0.1582651367
yshift final x, final y, SALI : 1.000101082987  -0.011887737242  0.1582651367
devvec0 ,devvec1 : -0.000000000696  0.000000000147 0.000000004673 -0.000000000234
 unit devvec0 , unit devvec1 : -0.9783313176  0.2070454853 0.9987440925 -0.0501022722
SALI+ : 0.0204127749  0.1569432131
SALI- : 1.9770754101  -0.2571477575
init x, init y : 0.9993000000  0.0085243198
Noshift final x, final y, SALI : 1.000332638803  -0.012023043085  0.1835798119
yshift final x, final y, SALI : 1.000332638126  -0.012023042955  0.1835798119
devvec0 ,devvec1 : -0.000000000677  0.000000000130 0.000000004487 -0.000000000030
 unit devvec0 , unit devvec1 : -0.9819120240  0.1893377328 0.9999778951 -0.0066490040
SALI+ : 0.0180658711  0.1826887288
SALI- : 1.9818899192  -0.1959867367
init x, init y : 0.9993000000  0.0086243198
Noshift final x, final y, SALI : 1.000546981834  -0.012131516100  0.2082475418
yshift final x, final y, SALI : 1.000546981177  -0.012131515986  0.2082475418
devvec0 ,devvec1 : -0.000000000657  0.000000000114 0.000000004310 0.000000000158
 unit devvec0 , unit devvec1 : -0.9852317931  0.1712259145 0.9993320552 0.0365437206
SALI+ : 0.0141002620  0.2077696351
SALI- : 1.9845638483  -0.1346821939
init x, init y : 0.9993000000  0.0087243198
Noshift final x, final y, SALI : 1.000739414756  -0.012210180537  0.2312824694
yshift final x, final y, SALI : 1.000739414118  -0.012210180439  0.2312824694
devvec0 ,devvec1 : -0.000000000638  0.000000000098 0.000000004141 0.000000000328
 unit devvec0 , unit devvec1 : -0.9883406808  0.1522586572 0.9968852323 0.0788659224
SALI+ : 0.0085445515  0.2311245795
SALI- : 1.9852259131  -0.0733927348
init x, init y : 0.9993000000  0.0088243198
Noshift final x, final y, SALI : 1.000904897942  -0.012256120076  0.2521706754
yshift final x, final y, SALI : 1.000904897325  -0.012256119993  0.2521706754
devvec0 ,devvec1 : -0.000000000617  0.000000000082 0.000000003984 0.000000000480
 unit devvec0 , unit devvec1 : -0.9911842150  0.1324909504 0.9928131862 0.1196744636
SALI+ : 0.0016289712  0.2521654139
SALI- : 1.9839974012  -0.0128164868
init x, init y : 0.9993000000  0.0089243198
Noshift final x, final y, SALI : 1.001037895649  -0.012266478413  0.2700771796
yshift final x, final y, SALI : 1.001037895053  -0.012266478346  0.2700771796
devvec0 ,devvec1 : -0.000000000596  0.000000000067 0.000000003836 0.000000000616
 unit devvec0 , unit devvec1 : -0.9937843527  0.1113223264 0.9873304302 0.1586777288
SALI+ : -0.0064539225  0.2700000552
SALI- : 1.9811147829  0.0473554025
init x, init y : 0.9993000000  0.0090243198
Noshift final x, final y, SALI : 1.001131996484  -0.012238402372  0.2844451721
yshift final x, final y, SALI : 1.001131995909  -0.012238402322  0.2844451721
devvec0 ,devvec1 : -0.000000000575  0.000000000051 0.000000003701 0.000000000739
 unit devvec0 , unit devvec1 : -0.9960962328  0.0882739772 0.9806534949 0.1957516867
SALI+ : -0.0154427378  0.2840256640
SALI- : 1.9767497277  0.1074777095
init x, init y : 0.9993000000  0.0091243198
Noshift final x, final y, SALI : 1.001179011380  -0.012168826639  0.2959293405
yshift final x, final y, SALI : 1.001179010824  -0.012168826604  0.2959293405
