0.999300  -0.009976  16
0.999300  -0.009876  16
0.999300  -0.009776  16
SALI- : 0.0109994779  0.0034513615
init x, init y : 0.9993000000  0.0042243198
final x, final y, SALI : 1.0064533197  0.0083016730  0.1819579549
devvec0 ,devvec1 : -0.0000000004  0.0000000011 -0.0000000039 0.0000000249
 unit devvec0 , unit devvec1 : -0.3308484045  0.9436839160 -0.1543727460 0.9880126797
SALI+ : -0.4852211505  1.9316965957
SALI- : 0.1764756586  0.0443287638
init x, init y : 0.9993000000  0.0043243198
final x, final y, SALI : 1.0068164362  0.0054005342  1.3783365739
devvec0 ,devvec1 : -0.0000000003  0.0000000000 0.0000000001 0.0000000268
 unit devvec0 , unit devvec1 : -0.9985324012  0.0541575834 0.0040689621 0.9999917217
SALI+ : -0.9944634390  1.0541493051
SALI- : 1.0026013633  0.9458341383
init x, init y : 0.9993000000  0.0044243198
final x, final y, SALI : 1.0067542065  0.0026882778  0.3002614614
devvec0 ,devvec1 : -0.0000000005  -0.0000000009 0.0000000052 0.0000000274
 unit devvec0 , unit devvec1 : -0.4700605208  -0.8826341863 0.1868535875 0.9823877732
SALI+ : -0.2832069334  0.0997535869
SALI- : 0.6569141083  1.8650219594
init x, init y : 0.9993000000  0.0045243198
final x, final y, SALI : 1.0062634297  0.0002615260  0.1559134099
devvec0 ,devvec1 : -0.0000000009  -0.0000000015 0.0000000110 0.0000000261
 unit devvec0 , unit devvec1 : -0.5266510036  -0.8500815963 0.3881140561 0.9216113495
SALI+ : -0.1385369475  0.0715297531
SALI- : 0.9147650596  1.7716929458
init x, init y : 0.9993000000  0.0046243198
final x, final y, SALI : 1.0054111514  -0.0017666785  0.1005876615
devvec0 ,devvec1 : -0.0000000015  -0.0000000017 0.0000000164 0.0000000227
 unit devvec0 , unit devvec1 : -0.6642707800  -0.7474920273 0.5858169534 0.8104433954
SALI+ : -0.0784538266  0.0629513681
SALI- : 1.2500877334  1.5579354226
init x, init y : 0.9993000000  0.0047243198
final x, final y, SALI : 1.0043425667  -0.0033305146  0.0689509347
devvec0 ,devvec1 : -0.0000000020  -0.0000000016 0.0000000201 0.0000000177
 unit devvec0 , unit devvec1 : -0.7950982347  -0.6064806652 0.7514156440 0.6598291673
SALI+ : -0.0436825907  0.0533485021
SALI- : 1.5465138786  1.2663098324
init x, init y : 0.9993000000  0.0048243198
final x, final y, SALI : 1.0032212482  -0.0044555792  0.0461616290
devvec0 ,devvec1 : -0.0000000024  -0.0000000012 0.0000000218 0.0000000124
 unit devvec0 , unit devvec1 : -0.8913163011  -0.4533820149 0.8694433730 0.4940326115
SALI+ : -0.0218729281  0.0406505966
SALI- : 1.7607596741  0.9474146264
init x, init y : 0.9993000000  0.0049243198
final x, final y, SALI : 1.0021618768  -0.0052316782  0.0269404371
devvec0 ,devvec1 : -0.0000000026  -0.0000000008 0.0000000220 0.0000000078
 unit devvec0 , unit devvec1 : -0.9511621660  -0.3086916486 0.9425014620 0.3342020260
SALI+ : -0.0086607041  0.0255103774
SALI- : 1.8936636280  0.6428936746
init x, init y : 0.9993000000  0.0050243198
final x, final y, SALI : 1.0012169530  -0.0057588465  0.0095149817
devvec0 ,devvec1 : -0.0000000026  -0.0000000005 0.0000000213 0.0000000041
 unit devvec0 , unit devvec1 : -0.9833534947  -0.1817027916 0.9815801016 0.1910510510
SALI+ : -0.0017733931  0.0093482594
SALI- : 1.9649335963  0.3727538427
init x, init y : 0.9993000000  0.0051243198
final x, final y, SALI : 1.0003982332  -0.0061181117  0.0064913031
devvec0 ,devvec1 : -0.0000000025  -0.0000000002 0.0000000202 0.0000000014
 unit devvec0 , unit devvec1 : -0.9972621721  -0.0739470090 0.9977211712 0.0674719540
SALI+ : 0.0004589991  -0.0064750549
SALI- : 1.9949833433  0.1414189630
init x, init y : 0.9993000000  0.0052243198
final x, final y, SALI : 0.9996986303  -0.0063670550  0.0211210389
devvec0 ,devvec1 : -0.0000000024  0.0000000000 0.0000000190 -0.0000000007
 unit devvec0 , unit devvec1 : -0.9998678150  0.0162589206 0.9993014092 -0.0373723634
SALI+ : -0.0005664058  -0.0211134429
SALI- : 1.9991692242  -0.0536312840
init x, init y : 0.9993000000  0.0053243198
final x, final y, SALI : 0.9991047570  -0.0065446706  0.0342807125
devvec0 ,devvec1 : -0.0000000023  0.0000000002 0.0000000178 -0.0000000023
 unit devvec0 , unit devvec1 : -0.9957987928  0.0915683589 0.9920751102 -0.1256462321
SALI+ : -0.0037236825  -0.0340778732
SALI- : 1.9878739030  -0.2172145910
init x, init y : 0.9993000000  0.0054243198
final x, final y, SALI : 0.9986025228  -0.0066771224  0.0459353644
devvec0 ,devvec1 : -0.0000000021  0.0000000003 0.0000000166 -0.0000000034
 unit devvec0 , unit devvec1 : -0.9879987849  0.1544616489 0.9798630372 -0.1996707997
SALI+ : -0.0081357477  -0.0452091508
SALI- : 1.9678618222  -0.3541324485
init x, init y : 0.9993000000  0.0055243198
final x, final y, SALI : 0.9981792026  -0.0067821157  0.0562854622
devvec0 ,devvec1 : -0.0000000020  0.0000000004 0.0000000156 -0.0000000042
 unit devvec0 , unit devvec1 : -0.9783601559  0.2069091715 0.9651690418 -0.2616270641
SALI+ : -0.0131911141  -0.0547178926
SALI- : 1.9435291978  -0.4685362357
init x, init y : 0.9993000000  0.0056243198
final x, final y, SALI : 0.9978239788  -0.0068718220  0.0651575905
devvec0 ,devvec1 : -0.0000000019  0.0000000005 0.0000000146 -0.0000000048
 unit devvec0 , unit devvec1 : -0.9680291288  0.2508378077 0.9496389281 -0.3133463041
SALI+ : -0.0183902007  -0.0625084964
SALI- : 1.9176680569  -0.5641841117
init x, init y : 0.9993000000  0.0057243198
final x, final y, SALI : 0.9975278960  -0.0069547572  0.0728113992
devvec0 ,devvec1 : -0.0000000018  0.0000000005 0.0000000137 -0.0000000052
 unit devvec0 , unit devvec1 : -0.9577994756  0.2874372358 0.9343457552 -0.3563678012
SALI+ : -0.0234537204  -0.0689305654
SALI- : 1.8921452308  -0.6438050370
init x, init y : 0.9993000000  0.0058243198
final x, final y, SALI : 0.9972836253  -0.0070369782  0.0791584675
devvec0 ,devvec1 : -0.0000000017  0.0000000006 0.0000000129 -0.0000000055
 unit devvec0 , unit devvec1 : -0.9481053083  0.3179564820 0.9199856381 -0.3919520706
SALI+ : -0.0281196701  -0.0739955886
SALI- : 1.8680909464  -0.7099085526
init x, init y : 0.9993000000  0.0059243198
final x, final y, SALI : 0.9970851951  -0.0071228494  0.0844424168
devvec0 ,devvec1 : -0.0000000016  0.0000000006 0.0000000122 -0.0000000057
 unit devvec0 , unit devvec1 : -0.9393009021  0.3430944700 0.9070061576 -0.4211173591
SALI+ : -0.0322947445  -0.0780228891
SALI- : 1.8463070597  -0.7642118291
init x, init y : 0.9993000000  0.0060243198
final x, final y, SALI : 0.9969277449  -0.0072155393  0.0886367156
devvec0 ,devvec1 : -0.0000000015  0.0000000006 0.0000000116 -0.0000000058
 unit devvec0 , unit devvec1 : -0.9315405852  0.3636373717 0.8956813227 -0.4446964900
SALI+ : -0.0358592625  -0.0810591182
SALI- : 1.8272219079  -0.8083338617
init x, init y : 0.9993000000  0.0061243198
final x, final y, SALI : 0.9968073157  -0.0073173470  0.0918313386
devvec0 ,devvec1 : -0.0000000014  0.0000000006 0.0000000111 -0.0000000058
 unit devvec0 , unit devvec1 : -0.9249428215  0.3801062706 0.8861739492 -0.4633527077
SALI+ : -0.0387688723  -0.0832464371
SALI- : 1.8111167707  -0.8434589783
init x, init y : 0.9993000000  0.0062243198
final x, final y, SALI : 0.9967206783  -0.0074299183  0.0940437025
devvec0 ,devvec1 : -0.0000000013  0.0000000006 0.0000000105 -0.0000000057
 unit devvec0 , unit devvec1 : -0.9195478256  0.3929781119 0.8785652479 -0.4776223457
SALI+ : -0.0409825777  -0.0846442338
SALI- : 1.7981130736  -0.8706004576
init x, init y : 0.9993000000  0.0063243198
final x, final y, SALI : 0.9966651916  -0.0075543904  0.0954157611
devvec0 ,devvec1 : -0.0000000013  0.0000000006 0.0000000101 -0.0000000056
 unit devvec0 , unit devvec1 : -0.9154077131  0.4025279106 0.8728769270 -0.4879404373
SALI+ : -0.0425307861  -0.0854125266
SALI- : 1.7882846401  -0.8904683479
init x, init y : 0.9993000000  0.0064243198
final x, final y, SALI : 0.9966386874  -0.0076914893  0.0958040689
devvec0 ,devvec1 : -0.0000000012  0.0000000005 0.0000000097 -0.0000000055
 unit devvec0 , unit devvec1 : -0.9124427065  0.4092044811 0.8690968652 -0.4946419299
SALI+ : -0.0433458413  -0.0854374488
SALI- : 1.7815395718  -0.9038464110
init x, init y : 0.9993000000  0.0065243198
final x, final y, SALI : 0.9966393737  -0.0078415955  0.0953916478
devvec0 ,devvec1 : -0.0000000012  0.0000000005 0.0000000093 -0.0000000053
 unit devvec0 , unit devvec1 : -0.9106883831  0.4130940194 0.8671840766 -0.4979877281
SALI+ : -0.0435043065  -0.0848937087
SALI- : 1.7778724597  -0.9110817475
init x, init y : 0.9993000000  0.0066243198
final x, final y, SALI : 0.9966657525  -0.0080047872  0.0938696835
devvec0 ,devvec1 : -0.0000000011  0.0000000005 0.0000000089 -0.0000000051
 unit devvec0 , unit devvec1 : -0.9099538141  0.4147096047 0.8670590190 -0.4982054371
SALI+ : -0.0428947951  -0.0834958324
SALI- : 1.7770128331  -0.9129150419
init x, init y : 0.9993000000  0.0067243198
final x, final y, SALI : 0.9967165487  -0.0081808705  0.0913182496
devvec0 ,devvec1 : -0.0000000011  0.0000000005 0.0000000086 -0.0000000049
 unit devvec0 , unit devvec1 : -0.9102144704  0.4141371969 0.8686404785 -0.4954429525
SALI+ : -0.0415739920  -0.0813057556
SALI- : 1.7788549489  -0.9095801494
init x, init y : 0.9993000000  0.0068243198
final x, final y, SALI : 0.9967906468  -0.0083693986  0.0880250028
devvec0 ,devvec1 : -0.0000000010  0.0000000005 0.0000000083 -0.0000000047
 unit devvec0 , unit devvec1 : -0.9115185595  0.4112589399 0.8718211640 -0.4898243134
SALI+ : -0.0396973955  -0.0785653734
SALI- : 1.7833397235  -0.9010832533
init x, init y : 0.9993000000  0.0069243198
final x, final y, SALI : 0.9968870329  -0.0085696853  0.0834491226
devvec0 ,devvec1 : -0.0000000010  0.0000000005 0.0000000080 -0.0000000044
 unit devvec0 , unit devvec1 : -0.9135727100  0.4066754277 0.8764846074 -0.4814298839
SALI+ : -0.0370881027  -0.0747544561
SALI- : 1.7900573174  -0.8881053116
init x, init y : 0.9993000000  0.0070243198
final x, final y, SALI : 0.9970047419  -0.0087808144  0.0777433129
devvec0 ,devvec1 : -0.0000000010  0.0000000004 0.0000000078 -0.0000000041
 unit devvec0 , unit devvec1 : -0.9163632437  0.4003478557 0.8824931384 -0.4703252711
SALI+ : -0.0338701053  -0.0699774154
SALI- : 1.7988563822  -0.8706731267
init x, init y : 0.9993000000  0.0071243198
final x, final y, SALI : 0.9971428074  -0.0090016481  0.0708323203
devvec0 ,devvec1 : -0.0000000010  0.0000000004 0.0000000075 -0.0000000038
 unit devvec0 , unit devvec1 : -0.9197825776  0.3924283502 0.8896960305 -0.4565533631
SALI+ : -0.0300865471  -0.0641250129
SALI- : 1.8094786081  -0.8489817132
init x, init y : 0.9993000000  0.0072243198
final x, final y, SALI : 0.9973002155  -0.0092308333  0.0626111493
devvec0 ,devvec1 : -0.0000000009  0.0000000004 0.0000000073 -0.0000000036
 unit devvec0 , unit devvec1 : -0.9237167001  0.3830763083 0.8979330513 -0.4401320659
SALI+ : -0.0257836488  -0.0570557576
SALI- : 1.8216497514  -0.8232083741
init x, init y : 0.9993000000  0.0073243198
final x, final y, SALI : 0.9974758606  -0.0094668094  0.0529555226
devvec0 ,devvec1 : -0.0000000009  0.0000000004 0.0000000070 -0.0000000033
 unit devvec0 , unit devvec1 : -0.9280469377  0.3724632618 0.9070286111 -0.4210689952
SALI+ : -0.0210183266  -0.0486057334
SALI- : 1.8350755488  -0.7935322570
init x, init y : 0.9993000000  0.0074243198
final x, final y, SALI : 0.9976685049  -0.0097078166  0.0416797684
devvec0 ,devvec1 : -0.0000000009  0.0000000003 0.0000000068 -0.0000000030
 unit devvec0 , unit devvec1 : -0.9326337569  0.3608244385 0.9167878569 -0.3993745428
SALI+ : -0.0158459001  -0.0385501044
SALI- : 1.8494216138  -0.7601989813
init x, init y : 0.9993000000  0.0075243198
final x, final y, SALI : 0.9978767410  -0.0099519049  0.0290044428
devvec0 ,devvec1 : -0.0000000009  0.0000000003 0.0000000066 -0.0000000027
 unit devvec0 , unit devvec1 : -0.9374986018  0.3479890394 0.9270120961 -0.3750314302
SALI+ : -0.0104865057  -0.0270423908
SALI- : 1.8645106980  -0.7230204696
init x, init y : 0.9993000000  0.0076243198
final x, final y, SALI : 0.9980989584  -0.0101969450  0.0144892184
devvec0 ,devvec1 : -0.0000000008  0.0000000003 0.0000000063 -0.0000000024
 unit devvec0 , unit devvec1 : -0.9424119976  0.3344542222 0.9374672207 -0.3480735699
SALI+ : -0.0049447769  -0.0136193477
SALI- : 1.8798792183  -0.6825277921
init x, init y : 0.9993000000  0.0077243198
final x, final y, SALI : 0.9983333139  -0.0104406409  0.0015131280
devvec0 ,devvec1 : -0.0000000008  0.0000000003 0.0000000061 -0.0000000021
 unit devvec0 , unit devvec1 : -0.9474307135  0.3199610026 0.9479137707 -0.3185270527
SALI+ : 0.0004830572  0.0014339499
SALI- : 1.8953444842  -0.6384880553
init x, init y : 0.9993000000  0.0078243198
final x, final y, SALI : 0.9985777070  -0.0106805425  0.0195158336
devvec0 ,devvec1 : -0.0000000008  0.0000000003 0.0000000059 -0.0000000018
 unit devvec0 , unit devvec1 : -0.9523290535  0.3050727355 0.9581011630 -0.2864300288
SALI+ : 0.0057721096  0.0186427067
SALI- : 1.9104302165  -0.5915027643
init x, init y : 0.9993000000  0.0079243198
final x, final y, SALI : 0.9988297607  -0.0109140613  0.0392424579
devvec0 ,devvec1 : -0.0000000008  0.0000000002 0.0000000057 -0.0000000015
 unit devvec0 , unit devvec1 : -0.9571288689  0.2896624386 0.9677567715 -0.2518865444
SALI+ : 0.0106279026  0.0377758942
SALI- : 1.9248856404  -0.5415489829
init x, init y : 0.9993000000  0.0080243198
final x, final y, SALI : 0.9990868068  -0.0111384856  0.0607059621
devvec0 ,devvec1 : -0.0000000008  0.0000000002 0.0000000055 -0.0000000012
 unit devvec0 , unit devvec1 : -0.9617617748  0.2738873648 0.9766085610 -0.2150249253
SALI+ : 0.0148467863  0.0588624394
SALI- : 1.9383703358  -0.4889122901
init x, init y : 0.9993000000  0.0081243198
final x, final y, SALI : 0.9993458784  -0.0113509986  0.0835374647
devvec0 ,devvec1 : -0.0000000008  0.0000000002 0.0000000053 -0.0000000009
 unit devvec0 , unit devvec1 : -0.9662447205  0.2576259694 0.9843758860 -0.1760798545
SALI+ : 0.0181311654  0.0815461149
SALI- : 1.9506206065  -0.4337058238
init x, init y : 0.9993000000  0.0082243198
final x, final y, SALI : 0.9996037074  -0.0115486973  0.1075528427
devvec0 ,devvec1 : -0.0000000007  0.0000000002 0.0000000051 -0.0000000007
 unit devvec0 , unit devvec1 : -0.9705263407  0.2409950662 0.9907952024 -0.1353693723
SALI+ : 0.0202688616  0.1056256939
SALI- : 1.9613215431  -0.3763644385
init x, init y : 0.9993000000  0.0083243198
final x, final y, SALI : 0.9998567278  -0.0117286135  0.1326837770
devvec0 ,devvec1 : -0.0000000007  0.0000000002 0.0000000049 -0.0000000005
 unit devvec0 , unit devvec1 : -0.9745438313  0.2241970580 0.9956471944 -0.0932022767
SALI+ : 0.0211033630  0.1309947813
SALI- : 1.9701910257  -0.3173993347
init x, init y : 0.9993000000  0.0084243198
final x, final y, SALI : 1.0001010837  -0.0118877374  0.1582651367
devvec0 ,devvec1 : -0.0000000007  0.0000000001 0.0000000047 -0.0000000002
 unit devvec0 , unit devvec1 : -0.9783313176  0.2070454853 0.9987440925 -0.0501022722
SALI+ : 0.0204127749  0.1569432131
SALI- : 1.9770754101  -0.2571477575
init x, init y : 0.9993000000  0.0085243198
final x, final y, SALI : 1.0003326388  -0.0120230431  0.1835798119
devvec0 ,devvec1 : -0.0000000007  0.0000000001 0.0000000045 -0.0000000000
 unit devvec0 , unit devvec1 : -0.9819120240  0.1893377328 0.9999778951 -0.0066490040
SALI+ : 0.0180658711  0.1826887288
SALI- : 1.9818899192  -0.1959867367
init x, init y : 0.9993000000  0.0086243198
final x, final y, SALI : 1.0005469818  -0.0121315161  0.2082475418
devvec0 ,devvec1 : -0.0000000007  0.0000000001 0.0000000043 0.0000000002
 unit devvec0 , unit devvec1 : -0.9852317931  0.1712259145 0.9993320552 0.0365437206
SALI+ : 0.0141002620  0.2077696351
SALI- : 1.9845638483  -0.1346821939
init x, init y : 0.9993000000  0.0087243198
final x, final y, SALI : 1.0007394148  -0.0122101805  0.2312824694
devvec0 ,devvec1 : -0.0000000006  0.0000000001 0.0000000041 0.0000000003
 unit devvec0 , unit devvec1 : -0.9883406808  0.1522586572 0.9968852323 0.0788659224
SALI+ : 0.0085445515  0.2311245795
SALI- : 1.9852259131  -0.0733927348
init x, init y : 0.9993000000  0.0088243198
final x, final y, SALI : 1.0009048979  -0.0122561201  0.2521706754
devvec0 ,devvec1 : -0.0000000006  0.0000000001 0.0000000040 0.0000000005
 unit devvec0 , unit devvec1 : -0.9911842150  0.1324909504 0.9928131862 0.1196744636
SALI+ : 0.0016289712  0.2521654139
SALI- : 1.9839974012  -0.0128164868
init x, init y : 0.9993000000  0.0089243198
final x, final y, SALI : 1.0010378956  -0.0122664784  0.2700771796
devvec0 ,devvec1 : -0.0000000006  0.0000000001 0.0000000038 0.0000000006
 unit devvec0 , unit devvec1 : -0.9937843527  0.1113223264 0.9873304302 0.1586777288
SALI+ : -0.0064539225  0.2700000552
SALI- : 1.9811147829  0.0473554025
init x, init y : 0.9993000000  0.0090243198
final x, final y, SALI : 1.0011319965  -0.0122384024  0.2844451721
devvec0 ,devvec1 : -0.0000000006  0.0000000001 0.0000000037 0.0000000007
 unit devvec0 , unit devvec1 : -0.9960962328  0.0882739772 0.9806534949 0.1957516867
SALI+ : -0.0154427378  0.2840256640
SALI- : 1.9767497277  0.1074777095
init x, init y : 0.9993000000  0.0091243198
final x, final y, SALI : 1.0011790114  -0.0121688266  0.2959293405
devvec0 ,devvec1 : -0.0000000006  0.0000000000 0.0000000036 0.0000000009
 unit devvec0 , unit devvec1 : -0.9979973526  0.0632557044 0.9728111253 0.2315999019
SALI+ : -0.0251862274  0.2948556063
SALI- : 1.9708084779  0.1683441975
init x, init y : 0.9993000000  0.0092243198
final x, final y, SALI : 1.0011667793  -0.0120537864  0.3057860020
devvec0 ,devvec1 : -0.0000000005  0.0000000000 0.0000000035 0.0000000010
 unit devvec0 , unit devvec1 : -0.9993716872  0.0354433468 0.9633591762 0.2682146484
SALI+ : -0.0360125110  0.3036579952
SALI- : 1.9627308634  0.2327713016
init x, init y : 0.9993000000  0.0093243198
final x, final y, SALI : 1.0010734450  -0.0118861049  0.3212132390
devvec0 ,devvec1 : -0.0000000005  0.0000000000 0.0000000033 0.0000000011
 unit devvec0 , unit devvec1 : -0.9999773475  0.0067308600 0.9505235185 0.3106526048
SALI+ : -0.0494538290  0.3173834648
SALI- : 1.9505008660  0.3039217448
init x, init y : 0.9993000000  0.0094243198
final x, final y, SALI : 1.0008506358  -0.0116461565  0.3645888482
devvec0 ,devvec1 : -0.0000000005  -0.0000000000 0.0000000032 0.0000000013
 unit devvec0 , unit devvec1 : -0.9998875792  -0.0149942973 0.9280573843 0.3724372317
SALI+ : -0.0718301949  0.3574429344
SALI- : 1.9279449635  0.3874315289
init x, init y : 0.9993000000  0.0095243198
final x, final y, SALI : 1.0003639223  -0.0112520331  0.5231590328
devvec0 ,devvec1 : -0.0000000006  0.0000000000 0.0000000029 0.0000000017
 unit devvec0 , unit devvec1 : -0.9999694274  0.0078194761 0.8670743191 0.4981788083
SALI+ : -0.1328951083  0.5059982844
SALI- : 1.8670437466  0.4903593323
init x, init y : 0.9993000000  0.0096243198
final x, final y, SALI : 0.9991259607  -0.0100985878  1.2172694541
devvec0 ,devvec1 : -0.0000000007  0.0000000003 0.0000000022 0.0000000032
 unit devvec0 , unit devvec1 : -0.9457226445  0.3249748909 0.5589375408 0.8292097596
SALI+ : -0.3867851037  1.1541846505
SALI- : 1.5046601853  0.5042348688
init x, init y : 0.9993000000  0.0097243198
final x, final y, SALI : 0.9967231843  -0.0059463761  0.1012730468
devvec0 ,devvec1 : -0.0000000008  -0.0000000032 -0.0000000055 -0.0000000151
 unit devvec0 , unit devvec1 : -0.2473362637  -0.9689297047 -0.3440684765 -0.9389445582
SALI+ : -0.5914047402  -1.9078742630
SALI- : -0.0967322129  0.0299851465
0.999300  0.009824  16
0.999300  0.009924  16

